keyword,id_count,id_count_distinct
Prisoners of war,8,7
Prisoners political,11,10
Privacy,6,5
Professional criminals,8,8
Propaganda,1,1
Property,2,2
Prostitutes,1,1
Punishment,31,20
Punitive sports and postures,14,10
Purim,1,1
Quarantine,9,9
Quotas,1,1
Race pollution,2,2
Radio,7,7
Raids,34,28
Rape,3,3
Rebellion,24,17
Red Cross,21,16
Refuge,10,9
Rehabilitation,29,26
Religion,18,12
Resistance,2,2
Rights,6,5
Rodanitza,1,1
SA,2,2
SD,1,1
SS,43,29
Sabbatarianism,1,1
Sabotage,9,8
Salvage,13,12
Sanitation,16,13
Screaming,20,15
Searches,17,15
SEK,1,1
“Selections”,56,39
Sexual behavior,7,5
Shelter,1,1
Shevout,1,1
Shultz’s ‘shop’,1,1
Silesian,1,1
Sleeping conditions,48,33
Songs,7,6
Starvation,34,21
Stealing,16,16
Succor,15,15
Suicide,16,16
Sukkoth,2,2
Synagogues,4,3
Takhakos: Bechukotay and Ki-Tahbo,1,1
TAT test,8,8
Tattoos,22,18
Teacher,5,5
Teeth,6,6
Thirst,24,18
Thyssen,1,1
Todt,1,1
Toilet facilities,7,6
Torture,8,7
Tradate,5,4
Transit camps,4,3
Travel,99,48
Trusties,7,6
Turncoats,1,1
Underground,3,3
UNRRA,33,25
UNRRA University,4,3
Uprisings,2,2
Urine,3,3
U.S. Armies,12,12
Utilization of corpses,1,1
Vaad Hatzala,4,4
Vermin,10,9
Vida,2,2
Wamdering,6,6
Washing,16,12
Water,11,11
Weapons,5,4
Weather,41,28
Wehrmacht,7,7
Wills,1,1
Work,100,47
X-Rays,1,1
“Yellow Labor”,1,1
Yellow star,23,21
Yeshivas,6,4
Yom Kippur,5,5
Zionists,2,2
Z.P.B.,1,1
